Province,Hospital name,Total
AB,Alberta Children’s Hospital,127
AB,Alberta Hospital Edmonton,295
AB,Athabasca Healthcare Centre,50
AB,Barrhead Healthcare Centre,34
AB,Bassano Health Centre,12
AB,Beaverlodge Municipal Hospital,18
AB,Bentley Care Centre,16
AB,Bethany Meadows,65
AB,Big Country Hospital,40
AB,Bow Island Health Centre,30
AB,Boyle Healthcare Centre,20
AB,Breton Health Centre,23
AB,Brooks Health Centre,37
AB,Canmore General Hospital,44
AB,Cardston Health Centre,31
AB,Central Peace Health Complex,28
AB,Chinook Regional Hospital,272
AB,Claresholm General Hospital,16
AB,Cold Lake Healthcare Centre,55
AB,Consort Hospital and Care Centre,20
AB,Coronation Hospital and Care Centre,33
AB,Covenant Health Bonnyville Healthcare Centre,63
AB,Covenant Health Grey Nuns Community Hospital,326
AB,Covenant Health Killam Health Care Centre,50
AB,Covenant Health Mary Immaculate Care Centre,30
AB,Covenant Health Mineral Springs Hospital,47
AB,Covenant Health Misericordia Community Hospital,294
AB,Covenant Health Our Lady of the Rosary Hospital,27
AB,Covenant Health St. Joseph’s General Hospital,23
AB,Covenant Health St. Mary’s Hospital [Camrose],76
AB,Covenant Health St. Michael’s Health Centre,106
AB,Cross Cancer Institute,55
AB,Crowsnest Pass Health Centre,74
AB,Daysland Health Centre,26
AB,Devon General Hospital,24
AB,Didsbury District Health Services,37
AB,Drayton Valley Hospital and Care Centre,82
AB,Drumheller Health Centre,133
AB,Edson Healthcare Centre,24
AB,Elk Point Healthcare Centre,42
AB,Fairview Health Complex,92
AB,Foothills Medical Centre,1042
AB,Fort Macleod Health Centre,4
AB,Fort Saskatchewan Community Hospital,36
AB,Fox Creek Healthcare Centre,4
AB,George McDougall Smoky Lake Healthcare Centre,35
AB,Glenrose Rehabilitation Hospital,244
AB,Grande Cache Community Health Complex,12
AB,Hanna Health Centre,17
AB,Hardisty Health Centre,20
AB,High Prairie Health Complex,30
AB,High River General Hospital,77
AB,Hinton Healthcare Centre,23
